,,,,,,,,,,
State - All Districts,,,,,,,,,,
Kindergarten Entrance Inventory Results - Physical/Motor Skills,,,,,,,,,,
All Years,,,,,,,,,,
,,,,,,,,,,
,,- Indicates no data,,,,,,,,
,,,,,,,Physical/Motor Skills (%),,,
,District ID,,District Name,School Year,Number of Students Tested,,Level 1,Level 2,Level 3,
,288,,Achievement First Hartford Academy Inc.,2011-12,89,,9.0,73.0,18.0,
,001,,Andover School District,2011-12,35,,5.7,34.3,60.0,
,002,,Ansonia School District,2011-12,172,,12.8,57.0,30.2,
,244,,Area Cooperative Educational Services,2011-12,60,,8.3,45.0,46.7,
,003,,Ashford School District,2011-12,56,,3.6,39.3,57.1,
,004,,Avon School District,2011-12,165,,1.8,35.8,62.4,
,005,,Barkhamsted School District,2011-12,42,,0.0,16.7,83.3,
,007,,Berlin School District,2011-12,153,,15.7,49.7,34.6,
,008,,Bethany School District,2011-12,46,,15.2,32.6,52.2,
,009,,Bethel School District,2011-12,199,,7.5,37.2,55.3,
,011,,Bloomfield School District,2011-12,182,,11.5,43.4,45.1,
,012,,Bolton School District,2011-12,43,,4.7,30.2,65.1,
,013,,Bozrah School District,2011-12,20,,5.0,15.0,80.0,
,014,,Branford School District,2011-12,208,,7.7,46.6,45.7,
,015,,Bridgeport School District,2011-12,"1,833",,11.4,44.4,44.2,
,017,,Bristol School District,2011-12,562,,11.9,37.0,51.1,
,018,,Brookfield School District,2011-12,179,,13.4,18.4,68.2,
,019,,Brooklyn School District,2011-12,72,,9.7,37.5,52.8,
,021,,Canaan School District,2011-12,6,,0.0,50.0,50.0,
,022,,Canterbury School District,2011-12,43,,11.6,39.5,48.8,
,023,,Canton School District,2011-12,108,,1.9,27.8,70.4,
,241,,Capitol Region Education Council,2011-12,363,,6.6,31.4,62.0,
,024,,Chaplin School District,2011-12,26,,0.0,11.5,88.5,
,025,,Cheshire School District,2011-12,263,,1.9,5.7,92.4,
,026,,Chester School District,2011-12,31,,3.2,19.4,77.4,
,027,,Clinton School District,2011-12,150,,10.7,36.7,52.7,
,028,,Colchester School District,2011-12,179,,6.1,39.1,54.7,
,029,,Colebrook School District,2011-12,8,,0.0,37.5,62.5,
,030,,Columbia School District,2011-12,46,,13.0,23.9,63.0,
,243,,Cooperative Educational Services,2011-12,59,,0.0,13.6,86.4,
,031,,Cornwall School District,2011-12,7,,14.3,42.9,42.9,
,032,,Coventry School District,2011-12,123,,6.5,43.9,49.6,
,033,,Cromwell School District,2011-12,140,,5.7,39.3,55.0,
,034,,Danbury School District,2011-12,864,,19.1,44.9,36.0,
,035,,Darien School District,2011-12,368,,3.5,29.1,67.4,
,036,,Deep River School District,2011-12,55,,29.1,69.1,1.8,
,037,,Derby School District,2011-12,122,,5.7,41.0,53.3,
,040,,East Granby School District,2011-12,34,,0.0,2.9,97.1,
,041,,East Haddam School District,2011-12,76,,3.9,42.1,53.9,
,042,,East Hampton School District,2011-12,157,,16.6,53.5,29.9,
,043,,East Hartford School District,2011-12,545,,12.8,45.0,42.2,
,044,,East Haven School District,2011-12,232,,17.2,36.6,46.1,
,045,,East Lyme School District,2011-12,145,,8.3,60.0,31.7,
,047,,East Windsor School District,2011-12,101,,5.9,28.7,65.3,
,039,,Eastford School District,2011-12,13,,0.0,23.1,76.9,
,046,,Easton School District,2011-12,90,,17.8,55.6,26.7,
,048,,Ellington School District,2011-12,185,,7.0,25.9,67.0,
,289,,Elm City College Preparatory School,2011-12,62,,9.7,33.9,56.5,
,049,,Enfield School District,2011-12,345,,13.0,49.9,37.1,
,050,,Essex School District,2011-12,48,,8.3,14.6,77.1,
,051,,Fairfield School District,2011-12,731,,6.2,38.7,55.1,
,052,,Farmington School District,2011-12,253,,6.3,21.3,72.3,
,053,,Franklin School District,2011-12,15,,20.0,26.7,53.3,
,054,,Glastonbury School District,2011-12,379,,9.2,42.0,48.8,
,056,,Granby School District,2011-12,111,,0.9,11.7,87.4,
,057,,Greenwich School District,2011-12,568,,3.2,29.2,67.6,
,058,,Griswold School District,2011-12,137,,12.4,75.9,11.7,
,059,,Groton School District,2011-12,487,,16.6,42.9,40.5,
,060,,Guilford School District,2011-12,222,,2.7,13.1,84.2,
,062,,Hamden School District,2011-12,435,,9.9,39.8,50.3,
,063,,Hampton School District,2011-12,14,,0.0,50.0,50.0,
,064,,Hartford School District,2011-12,"1,766",,15.0,45.9,39.1,
,065,,Hartland School District,2011-12,19,,0.0,10.5,89.5,
,067,,Hebron School District,2011-12,119,,5.9,40.3,53.8,
,264,,Integrated Day Charter School District,2011-12,33,,0.0,33.3,66.7,
,261,,Jumoke Academy District,2011-12,47,,17.0,51.1,31.9,
,068,,Kent School District,2011-12,30,,13.3,23.3,63.3,
,069,,Killingly School District,2011-12,185,,11.4,61.1,27.6,
,245,,Learn,2011-12,255,,5.1,27.1,67.8,
,071,,Lebanon School District,2011-12,70,,8.6,75.7,15.7,
,072,,Ledyard School District,2011-12,172,,12.8,44.8,42.4,
,073,,Lisbon School District,2011-12,27,,0.0,18.5,81.5,
,074,,Litchfield School District,2011-12,74,,27.0,37.8,35.1,
,076,,Madison School District,2011-12,142,,5.6,45.8,48.6,
,077,,Manchester School District,2011-12,494,,23.7,58.9,17.4,
,078,,Mansfield School District,2011-12,135,,7.4,56.3,36.3,
,079,,Marlborough School District,2011-12,91,,7.7,27.5,64.8,
,080,,Meriden School District,2011-12,651,,18.0,40.1,41.9,
,083,,Middletown School District,2011-12,419,,10.7,45.8,43.4,
,084,,Milford School District,2011-12,427,,2.8,16.9,80.3,
,085,,Monroe School District,2011-12,168,,3.0,33.3,63.7,
,086,,Montville School District,2011-12,136,,4.4,28.7,66.9,
,088,,Naugatuck School District,2011-12,356,,10.4,47.5,42.1,
,280,,"New Beginnings Inc., Family Academy District",2011-12,43,,4.7,55.8,39.5,
,089,,New Britain School District,2011-12,879,,9.4,38.1,52.4,
,090,,New Canaan School District,2011-12,271,,3.0,29.2,67.9,
,091,,New Fairfield School District,2011-12,172,,18.6,48.3,33.1,
,092,,New Hartford School District,2011-12,76,,5.3,36.8,57.9,
,093,,New Haven School District,2011-12,"1,802",,14.1,49.3,36.6,
,095,,New London School District,2011-12,153,,19.0,38.6,42.5,
,096,,New Milford School District,2011-12,310,,9.0,36.8,54.2,
,094,,Newington School District,2011-12,300,,7.7,41.0,51.3,
,097,,Newtown School District,2011-12,272,,2.6,23.5,73.9,
,098,,Norfolk School District,2011-12,20,,5.0,75.0,20.0,
,099,,North Branford School District,2011-12,143,,2.8,24.5,72.7,
,100,,North Canaan School District,2011-12,28,,7.1,25.0,67.9,
,101,,North Haven School District,2011-12,207,,5.8,41.5,52.7,
,102,,North Stonington School District,2011-12,45,,0.0,4.4,95.6,
,103,,Norwalk School District,2011-12,948,,12.3,46.8,40.8,
,104,,Norwich School District,2011-12,367,,15.5,59.9,24.5,
,106,,Old Saybrook School District,2011-12,82,,4.9,13.4,81.7,
,107,,Orange School District,2011-12,146,,3.4,12.3,84.2,
,108,,Oxford School District,2011-12,132,,3.0,6.8,90.2,
,110,,Plainville School District,2011-12,157,,21.0,49.7,29.3,
,111,,Plymouth School District,2011-12,104,,4.8,46.2,49.0,
,112,,Pomfret School District,2011-12,30,,0.0,60.0,40.0,
,113,,Portland School District,2011-12,81,,12.3,71.6,16.0,
,114,,Preston School District,2011-12,37,,21.6,37.8,40.5,
,116,,Putnam School District,2011-12,92,,20.7,22.8,56.5,
,117,,Redding School District,2011-12,84,,7.1,40.5,52.4,
,206,,Regional School District 06,2011-12,34,,2.9,26.5,70.6,
,210,,Regional School District 10,2011-12,154,,8.4,31.8,59.7,
,212,,Regional School District 12,2011-12,51,,5.9,47.1,47.1,
,213,,Regional School District 13,2011-12,101,,4.0,43.6,52.5,
,214,,Regional School District 14,2011-12,101,,6.9,33.7,59.4,
,215,,Regional School District 15,2011-12,250,,4.4,38.4,57.2,
,216,,Regional School District 16,2011-12,179,,3.9,55.3,40.8,
,217,,Regional School District 17,2011-12,165,,4.2,39.4,56.4,
,218,,Regional School District 18,2011-12,83,,3.6,24.1,72.3,
,118,,Ridgefield School District,2011-12,270,,3.7,11.9,84.4,
,119,,Rocky Hill School District,2011-12,149,,7.4,24.2,68.5,
,121,,Salem School District,2011-12,37,,5.4,10.8,83.8,
,122,,Salisbury School District,2011-12,34,,17.6,14.7,67.6,
,123,,Scotland School District,2011-12,20,,10.0,60.0,30.0,
,124,,Seymour School District,2011-12,134,,8.2,38.8,53.0,
,125,,Sharon School District,2011-12,16,,37.5,25.0,37.5,
,126,,Shelton School District,2011-12,329,,8.5,34.3,57.1,
,127,,Sherman School District,2011-12,40,,0.0,12.5,87.5,
,270,,Side By Side Charter School District,2011-12,20,,0.0,35.0,65.0,
,128,,Simsbury School District,2011-12,225,,2.2,18.2,79.6,
,129,,Somers School District,2011-12,100,,4.0,10.0,86.0,
,132,,South Windsor School District,2011-12,217,,2.3,12.9,84.8,
,131,,Southington School District,2011-12,416,,5.0,42.1,52.9,
,133,,Sprague School District,2011-12,34,,14.7,26.5,58.8,
,134,,Stafford School District,2011-12,130,,2.3,13.1,84.6,
,135,,Stamford School District,2011-12,"1,393",,7.3,34.8,57.9,
,136,,Sterling School District,2011-12,37,,5.4,37.8,56.8,
,137,,Stonington School District,2011-12,150,,10.7,26.0,63.3,
,138,,Stratford School District,2011-12,532,,9.4,29.9,60.7,
,139,,Suffield School District,2011-12,138,,5.1,34.1,60.9,
,140,,Thomaston School District,2011-12,68,,2.9,25.0,72.1,
,141,,Thompson School District,2011-12,76,,10.5,60.5,28.9,
,142,,Tolland School District,2011-12,168,,8.3,59.5,32.1,
,143,,Torrington School District,2011-12,361,,15.0,47.1,38.0,
,144,,Trumbull School District,2011-12,415,,6.5,46.5,47.0,
,146,,Vernon School District,2011-12,285,,11.9,43.2,44.9,
,147,,Voluntown School District,2011-12,34,,8.8,32.4,58.8,
,148,,Wallingford School District,2011-12,357,,7.3,36.7,56.0,
,151,,Waterbury School District,2011-12,"1,594",,18.4,53.0,28.6,
,152,,Waterford School District,2011-12,113,,11.5,63.7,24.8,
,153,,Watertown School District,2011-12,198,,2.0,33.3,64.6,
,155,,West Hartford School District,2011-12,699,,8.7,43.5,47.8,
,156,,West Haven School District,2011-12,493,,20.3,50.3,29.4,
,154,,Westbrook School District,2011-12,53,,11.3,34.0,54.7,
,157,,Weston School District,2011-12,161,,4.3,29.2,66.5,
,158,,Westport School District,2011-12,354,,7.9,44.4,47.7,
,159,,Wethersfield School District,2011-12,207,,9.7,54.6,35.7,
,160,,Willington School District,2011-12,47,,2.1,23.4,74.5,
,161,,Wilton School District,2011-12,272,,1.8,7.0,91.2,
,162,,Winchester School District,2011-12,82,,14.6,75.6,9.8,
,163,,Windham School District,2011-12,276,,17.4,51.1,31.5,
,165,,Windsor Locks School District,2011-12,107,,9.3,36.4,54.2,
,164,,Windsor School District,2011-12,201,,9.0,42.3,48.8,
,166,,Wolcott School District,2011-12,133,,11.3,31.6,57.1,
,167,,Woodbridge School District,2011-12,94,,17.0,74.5,8.5,
,169,,Woodstock School District,2011-12,73,,6.8,16.4,76.7,
,001,,Andover School District,2010-11,42,,9.5,21.4,69.0,
,002,,Ansonia School District,2010-11,22,,13.6,36.4,50.0,
,244,,Area Cooperative Educational Services,2010-11,62,,3.2,37.1,59.7,
,003,,Ashford School District,2010-11,48,,2.1,16.7,81.3,
,004,,Avon School District,2010-11,188,,3.2,20.2,76.6,
,005,,Barkhamsted School District,2010-11,47,,12.8,23.4,63.8,
,007,,Berlin School District,2010-11,208,,20.2,59.1,20.7,
,008,,Bethany School District,2010-11,53,,11.3,24.5,64.2,
,009,,Bethel School District,2010-11,162,,11.7,32.1,56.2,
,011,,Bloomfield School District,2010-11,190,,17.4,27.9,54.7,
,012,,Bolton School District,2010-11,57,,1.8,29.8,68.4,
,013,,Bozrah School District,2010-11,30,,10.0,43.3,46.7,
,014,,Branford School District,2010-11,215,,10.2,45.1,44.7,
,015,,Bridgeport School District,2010-11,"1,729",,12.8,42.0,45.2,
,017,,Bristol School District,2010-11,629,,9.9,40.7,49.4,
,018,,Brookfield School District,2010-11,161,,8.1,18.6,73.3,
,019,,Brooklyn School District,2010-11,95,,4.2,13.7,82.1,
,021,,Canaan School District,2010-11,11,,9.1,45.5,45.5,
,022,,Canterbury School District,2010-11,45,,13.3,44.4,42.2,
,023,,Canton School District,2010-11,123,,6.5,26.8,66.7,
,241,,Capitol Region Education Council,2010-11,255,,6.7,30.2,63.1,
,024,,Chaplin School District,2010-11,20,,0.0,15.0,85.0,
,287,,Charter School for Young Children on Asylum Hill,2010-11,45,,2.2,31.1,66.7,
,025,,Cheshire School District,2010-11,253,,0.8,13.4,85.8,
,026,,Chester School District,2010-11,33,,3.0,42.4,54.5,
,027,,Clinton School District,2010-11,161,,6.2,37.9,55.9,
,028,,Colchester School District,2010-11,201,,9.0,40.3,50.7,
,029,,Colebrook School District,2010-11,14,,0.0,64.3,35.7,
,030,,Columbia School District,2010-11,59,,25.4,44.1,30.5,
,243,,Cooperative Educational Services,2010-11,34,,0.0,17.6,82.4,
,031,,Cornwall School District,2010-11,10,,10.0,30.0,60.0,
,032,,Coventry School District,2010-11,125,,6.4,48.0,45.6,
,033,,Cromwell School District,2010-11,157,,2.5,15.9,81.5,
,034,,Danbury School District,2010-11,746,,21.0,48.5,30.4,
,035,,Darien School District,2010-11,92,,2.2,9.8,88.0,
,036,,Deep River School District,2010-11,48,,14.6,85.4,0.0,
,037,,Derby School District,2010-11,128,,10.2,38.3,51.6,
,040,,East Granby School District,2010-11,54,,1.9,11.1,87.0,
,041,,East Haddam School District,2010-11,80,,2.5,8.8,88.8,
,042,,East Hampton School District,2010-11,136,,28.7,37.5,33.8,
,043,,East Hartford School District,2010-11,519,,14.6,45.3,40.1,
,044,,East Haven School District,2010-11,115,,8.7,35.7,55.7,
,045,,East Lyme School District,2010-11,167,,6.0,45.5,48.5,
,047,,East Windsor School District,2010-11,91,,13.2,29.7,57.1,
,039,,Eastford School District,2010-11,23,,4.3,13.0,82.6,
,046,,Easton School District,2010-11,108,,9.3,52.8,38.0,
,048,,Ellington School District,2010-11,199,,2.5,9.5,87.9,
,049,,Enfield School District,2010-11,433,,4.6,46.4,49.0,
,050,,Essex School District,2010-11,55,,0.0,25.5,74.5,
,051,,Fairfield School District,2010-11,762,,10.5,34.4,55.1,
,052,,Farmington School District,2010-11,268,,4.9,15.3,79.9,
,053,,Franklin School District,2010-11,20,,10.0,35.0,55.0,
,054,,Glastonbury School District,2010-11,401,,6.5,38.2,55.4,
,056,,Granby School District,2010-11,110,,0.0,7.3,92.7,
,057,,Greenwich School District,2010-11,691,,7.2,30.8,61.9,
,058,,Griswold School District,2010-11,122,,3.3,35.2,61.5,
,059,,Groton School District,2010-11,434,,12.0,56.0,32.0,
,060,,Guilford School District,2010-11,265,,2.6,17.0,80.4,
,062,,Hamden School District,2010-11,414,,16.7,37.4,45.9,
,063,,Hampton School District,2010-11,13,,0.0,46.2,53.8,
,065,,Hartland School District,2010-11,22,,0.0,13.6,86.4,
,067,,Hebron School District,2010-11,110,,7.3,36.4,56.4,
,286,,Highville Charter School District,2010-11,33,,12.1,24.2,63.6,
,264,,Integrated Day Charter School District,2010-11,34,,5.9,20.6,73.5,
,261,,Jumoke Academy District,2010-11,43,,2.3,51.2,46.5,
,068,,Kent School District,2010-11,33,,9.1,18.2,72.7,
,069,,Killingly School District,2010-11,194,,12.4,49.5,38.1,
,245,,Learn,2010-11,240,,13.3,25.0,61.7,
,071,,Lebanon School District,2010-11,24,,4.2,25.0,70.8,
,072,,Ledyard School District,2010-11,162,,9.3,45.1,45.7,
,073,,Lisbon School District,2010-11,41,,17.1,14.6,68.3,
,074,,Litchfield School District,2010-11,76,,10.5,48.7,40.8,
,076,,Madison School District,2010-11,135,,0.0,51.1,48.9,
,077,,Manchester School District,2010-11,610,,23.4,51.0,25.6,
,078,,Mansfield School District,2010-11,116,,10.3,61.2,28.4,
,079,,Marlborough School District,2010-11,83,,7.2,26.5,66.3,
,080,,Meriden School District,2010-11,640,,18.3,42.0,39.7,
,083,,Middletown School District,2010-11,396,,20.7,47.7,31.6,
,084,,Milford School District,2010-11,441,,3.6,24.5,71.9,
,085,,Monroe School District,2010-11,194,,6.2,70.1,23.7,
,086,,Montville School District,2010-11,179,,5.6,26.3,68.2,
,088,,Naugatuck School District,2010-11,302,,10.6,49.0,40.4,
,280,,"New Beginnings Inc., Family Academy District",2010-11,40,,5.0,30.0,65.0,
,089,,New Britain School District,2010-11,846,,20.9,55.9,23.2,
,090,,New Canaan School District,2010-11,284,,4.9,37.7,57.4,
,091,,New Fairfield School District,2010-11,137,,8.0,36.5,55.5,
,092,,New Hartford School District,2010-11,73,,11.0,47.9,41.1,
,093,,New Haven School District,2010-11,"1,540",,12.5,42.3,45.2,
,095,,New London School District,2010-11,195,,8.2,40.0,51.8,
,096,,New Milford School District,2010-11,324,,10.2,41.0,48.8,
,094,,Newington School District,2010-11,280,,7.9,48.2,43.9,
,097,,Newtown School District,2010-11,312,,2.2,20.2,77.6,
,098,,Norfolk School District,2010-11,16,,6.3,81.3,12.5,
,099,,North Branford School District,2010-11,137,,5.1,24.1,70.8,
,100,,North Canaan School District,2010-11,37,,2.7,43.2,54.1,
,101,,North Haven School District,2010-11,218,,5.0,29.8,65.1,
,102,,North Stonington School District,2010-11,61,,0.0,1.6,98.4,
,103,,Norwalk School District,2010-11,917,,8.3,38.7,53.0,
,104,,Norwich School District,2010-11,351,,23.9,42.7,33.3,
,106,,Old Saybrook School District,2010-11,81,,11.1,29.6,59.3,
,107,,Orange School District,2010-11,150,,2.0,12.7,85.3,
,108,,Oxford School District,2010-11,155,,4.5,7.7,87.7,
,109,,Plainfield School District,2010-11,159,,31.4,65.4,3.1,
,110,,Plainville School District,2010-11,152,,9.2,48.0,42.8,
,111,,Plymouth School District,2010-11,99,,1.0,56.6,42.4,
,112,,Pomfret School District,2010-11,47,,12.8,46.8,40.4,
,113,,Portland School District,2010-11,112,,4.5,32.1,63.4,
,114,,Preston School District,2010-11,31,,3.2,29.0,67.7,
,116,,Putnam School District,2010-11,92,,19.6,26.1,54.3,
,117,,Redding School District,2010-11,97,,13.4,51.5,35.1,
,206,,Regional School District 06,2010-11,61,,1.6,47.5,50.8,
,210,,Regional School District 10,2010-11,172,,10.5,43.6,45.9,
,212,,Regional School District 12,2010-11,45,,11.1,53.3,35.6,
,213,,Regional School District 13,2010-11,124,,0.0,36.3,63.7,
,214,,Regional School District 14,2010-11,118,,12.7,60.2,27.1,
,215,,Regional School District 15,2010-11,259,,5.4,25.5,69.1,
,216,,Regional School District 16,2010-11,186,,6.5,47.3,46.2,
,217,,Regional School District 17,2010-11,188,,6.9,25.0,68.1,
,218,,Regional School District 18,2010-11,100,,5.0,27.0,68.0,
,118,,Ridgefield School District,2010-11,349,,4.3,13.8,81.9,
,119,,Rocky Hill School District,2010-11,156,,1.9,26.3,71.8,
,121,,Salem School District,2010-11,51,,5.9,23.5,70.6,
,122,,Salisbury School District,2010-11,25,,4.0,24.0,72.0,
,123,,Scotland School District,2010-11,20,,5.0,10.0,85.0,
,124,,Seymour School District,2010-11,171,,8.8,36.3,55.0,
,125,,Sharon School District,2010-11,17,,5.9,94.1,0.0,
,126,,Shelton School District,2010-11,313,,23.6,44.4,31.9,
,127,,Sherman School District,2010-11,29,,3.4,10.3,86.2,
,270,,Side By Side Community School District,2010-11,20,,0.0,35.0,65.0,
,128,,Simsbury School District,2010-11,241,,3.7,17.0,79.3,
,129,,Somers School District,2010-11,100,,4.0,18.0,78.0,
,132,,South Windsor School District,2010-11,227,,12.8,15.9,71.4,
,131,,Southington School District,2010-11,478,,5.6,73.8,20.5,
,133,,Sprague School District,2010-11,40,,35.0,47.5,17.5,
,134,,Stafford School District,2010-11,124,,2.4,21.0,76.6,
,135,,Stamford School District,2010-11,"1,282",,6.9,33.3,59.8,
,136,,Sterling School District,2010-11,53,,3.8,20.8,75.5,
,137,,Stonington School District,2010-11,149,,10.7,71.1,18.1,
,138,,Stratford School District,2010-11,461,,7.2,28.0,64.9,
,139,,Suffield School District,2010-11,117,,9.4,53.0,37.6,
,140,,Thomaston School District,2010-11,70,,4.3,30.0,65.7,
,141,,Thompson School District,2010-11,87,,19.5,34.5,46.0,
,142,,Tolland School District,2010-11,191,,6.3,39.3,54.5,
,143,,Torrington School District,2010-11,393,,10.4,40.7,48.9,
,144,,Trumbull School District,2010-11,402,,5.2,48.8,46.0,
,145,,Union School District,2010-11,7,,14.3,42.9,42.9,
,146,,Vernon School District,2010-11,249,,12.4,47.0,40.6,
,147,,Voluntown School District,2010-11,32,,0.0,9.4,90.6,
,148,,Wallingford School District,2010-11,392,,6.6,30.6,62.8,
,151,,Waterbury School District,2010-11,"1,578",,18.1,46.8,35.1,
,152,,Waterford School District,2010-11,119,,2.5,40.3,57.1,
,153,,Watertown School District,2010-11,177,,9.0,41.8,49.2,
,155,,West Hartford School District,2010-11,695,,8.6,41.3,50.1,
,156,,West Haven School District,2010-11,505,,13.5,53.9,32.7,
,154,,Westbrook School District,2010-11,66,,7.6,53.0,39.4,
,157,,Weston School District,2010-11,22,,9.1,4.5,86.4,
,158,,Westport School District,2010-11,392,,9.9,40.1,50.0,
,159,,Wethersfield School District,2010-11,242,,10.7,36.8,52.5,
,160,,Willington School District,2010-11,33,,6.1,3.0,90.9,
,161,,Wilton School District,2010-11,286,,1.4,15.7,82.9,
,162,,Winchester School District,2010-11,19,,15.8,63.2,21.1,
,163,,Windham School District,2010-11,264,,13.6,51.9,34.5,
,165,,Windsor Locks School District,2010-11,136,,11.0,41.2,47.8,
,164,,Windsor School District,2010-11,194,,16.5,34.0,49.5,
,166,,Wolcott School District,2010-11,166,,9.0,21.7,69.3,
,167,,Woodbridge School District,2010-11,85,,23.5,61.2,15.3,
