District ID,District Name,School Year,Percentage of Kindergarteners with PreK Experience
160,Willington School District,2008-09,75
161,Wilton School District,2008-09,98.2
162,Winchester School District,2008-09,81.9
163,Windham School District,2008-09,84.7
165,Windsor Locks School District,2008-09,64.2
164,Windsor School District,2008-09,87
166,Wolcott School District,2008-09,85.6
167,Woodbridge School District,2008-09,91
169,Woodstock School District,2008-09,90.9
279,Amistad Academy District,2007-08,87.2
1,Andover School District,2007-08,88.4
2,Ansonia School District,2007-08,62.3
244,Area Cooperative Educational Services,2007-08,71.9
3,Ashford School District,2007-08,62.9
4,Avon School District,2007-08,80.6
5,Barkhamsted School District,2007-08,88.2
7,Berlin School District,2007-08,89.5
8,Bethany School District,2007-08,89.9
9,Bethel School District,2007-08,72.8
11,Bloomfield School District,2007-08,85.4
12,Bolton School District,2007-08,83.8
13,Bozrah School District,2007-08,82.1
14,Branford School District,2007-08,87.4
15,Bridgeport School District,2007-08,72.8
17,Bristol School District,2007-08,86.5
18,Brookfield School District,2007-08,97.7
19,Brooklyn School District,2007-08,100
21,Canaan School District,2007-08,90
22,Canterbury School District,2007-08,75.6
23,Canton School District,2007-08,93.7
241,Capitol Region Education Council,2007-08,95.3
24,Chaplin School District,2007-08,87
25,Cheshire School District,2007-08,97
26,Chester School District,2007-08,93.3
27,Clinton School District,2007-08,84.8
28,Colchester School District,2007-08,83.1
29,Colebrook School District,2007-08,85.7
30,Columbia School District,2007-08,85.5
243,Cooperative Educational Services,2007-08,94.3
31,Cornwall School District,2007-08,93.3
32,Coventry School District,2007-08,65.6
33,Cromwell School District,2007-08,77.4
34,Danbury School District,2007-08,65.2
35,Darien School District,2007-08,99.2
36,Deep River School District,2007-08,57.8
37,Derby School District,2007-08,69.2
40,East Granby School District,2007-08,96.6
41,East Haddam School District,2007-08,72.1
42,East Hampton School District,2007-08,91
43,East Hartford School District,2007-08,63.1
44,East Haven School District,2007-08,68
45,East Lyme School District,2007-08,88.7
47,East Windsor School District,2007-08,90.8
39,Eastford School District,2007-08,54.5
46,Easton School District,2007-08,99.2
48,Ellington School District,2007-08,68.9
289,Elm City College Preparatory School,2007-08,87.3
49,Enfield School District,2007-08,68.2
50,Essex School District,2007-08,96.1
51,Fairfield School District,2007-08,95.2
52,Farmington School District,2007-08,94.4
53,Franklin School District,2007-08,83.3
54,Glastonbury School District,2007-08,96.3
56,Granby School District,2007-08,96.6
57,Greenwich School District,2007-08,94.2
58,Griswold School District,2007-08,82.8
59,Groton School District,2007-08,59.9
60,Guilford School District,2007-08,73.1
62,Hamden School District,2007-08,80.6
63,Hampton School District,2007-08,73.7
64,Hartford School District,2007-08,34.2
65,Hartland School District,2007-08,86.4
67,Hebron School District,2007-08,94.5
286,Highville Charter School District,2007-08,89.7
264,Integrated Day Charter School District,2007-08,64.7
261,Jumoke Academy District,2007-08,62.2
68,Kent School District,2007-08,76.9
69,Killingly School District,2007-08,69.2
245,Learn,2007-08,94.3
71,Lebanon School District,2007-08,100
72,Ledyard School District,2007-08,82.6
73,Lisbon School District,2007-08,85.4
74,Litchfield School District,2007-08,90.4
76,Madison School District,2007-08,94.7
77,Manchester School District,2007-08,65.1
78,Mansfield School District,2007-08,81.1
79,Marlborough School District,2007-08,88.5
80,Meriden School District,2007-08,83.9
83,Middletown School District,2007-08,83
84,Milford School District,2007-08,86.1
85,Monroe School District,2007-08,79.1
86,Montville School District,2007-08,60.9
88,Naugatuck School District,2007-08,76.2
280,"New Beginnings Inc., Family Academy District",2007-08,100
89,New Britain School District,2007-08,74.8
90,New Canaan School District,2007-08,100
91,New Fairfield School District,2007-08,92.9
92,New Hartford School District,2007-08,97.5
93,New Haven School District,2007-08,68.4
95,New London School District,2007-08,58.1
96,New Milford School District,2007-08,79.7
94,Newington School District,2007-08,79.5
97,Newtown School District,2007-08,93.1
98,Norfolk School District,2007-08,100
99,North Branford School District,2007-08,94.7
100,North Canaan School District,2007-08,72.4
101,North Haven School District,2007-08,80.3
102,North Stonington School District,2007-08,81.1
103,Norwalk School District,2007-08,81.6
104,Norwich School District,2007-08,77.5
106,Old Saybrook School District,2007-08,89.3
107,Orange School District,2007-08,96.4
108,Oxford School District,2007-08,100
109,Plainfield School District,2007-08,78.1
110,Plainville School District,2007-08,86.3
111,Plymouth School District,2007-08,88.4
112,Pomfret School District,2007-08,76.9
113,Portland School District,2007-08,94.6
114,Preston School District,2007-08,78.8
116,Putnam School District,2007-08,50
117,Redding School District,2007-08,99.1
206,Regional School District 06,2007-08,76.6
210,Regional School District 10,2007-08,91.8
212,Regional School District 12,2007-08,92.9
213,Regional School District 13,2007-08,86.3
214,Regional School District 14,2007-08,82.9
215,Regional School District 15,2007-08,93.6
216,Regional School District 16,2007-08,79.1
217,Regional School District 17,2007-08,95.3
218,Regional School District 18,2007-08,93.3
118,Ridgefield School District,2007-08,93.1
119,Rocky Hill School District,2007-08,89.2
121,Salem School District,2007-08,92.1
122,Salisbury School District,2007-08,59.5
123,Scotland School District,2007-08,93.8
124,Seymour School District,2007-08,85.8
125,Sharon School District,2007-08,73.7
126,Shelton School District,2007-08,88.7
127,Sherman School District,2007-08,87.9
270,Side By Side Community School District,2007-08,100
128,Simsbury School District,2007-08,93.1
129,Somers School District,2007-08,96
132,South Windsor School District,2007-08,75.8
131,Southington School District,2007-08,81.3
133,Sprague School District,2007-08,88.6
134,Stafford School District,2007-08,96.7
135,Stamford School District,2007-08,87.3
136,Sterling School District,2007-08,83.3
137,Stonington School District,2007-08,82.2
138,Stratford School District,2007-08,69.3
139,Suffield School District,2007-08,90.8
140,Thomaston School District,2007-08,79.5
141,Thompson School District,2007-08,71.4
142,Tolland School District,2007-08,71.1
143,Torrington School District,2007-08,76.4
144,Trumbull School District,2007-08,93.8
145,Union School District,2007-08,90.9
146,Vernon School District,2007-08,73.5
147,Voluntown School District,2007-08,92
148,Wallingford School District,2007-08,83
151,Waterbury School District,2007-08,64.8
152,Waterford School District,2007-08,81.4
153,Watertown School District,2007-08,82
155,West Hartford School District,2007-08,88.9
156,West Haven School District,2007-08,74.3
154,Westbrook School District,2007-08,80.7
157,Weston School District,2007-08,97.9
158,Westport School District,2007-08,90.8
159,Wethersfield School District,2007-08,92.9
160,Willington School District,2007-08,86
161,Wilton School District,2007-08,99.4
162,Winchester School District,2007-08,79.4
163,Windham School District,2007-08,83.9
165,Windsor Locks School District,2007-08,69
164,Windsor School District,2007-08,81.6
166,Wolcott School District,2007-08,83.9
167,Woodbridge School District,2007-08,94.4
169,Woodstock School District,2007-08,88.5
279,Amistad Academy District,2006-07,88.2
1,Andover School District,2006-07,69.4
2,Ansonia School District,2006-07,62
244,Area Cooperative Educational Services,2006-07,71
3,Ashford School District,2006-07,94.3
4,Avon School District,2006-07,81.6
5,Barkhamsted School District,2006-07,94.2
7,Berlin School District,2006-07,88.2
8,Bethany School District,2006-07,94.3
9,Bethel School District,2006-07,87.2
11,Bloomfield School District,2006-07,83.5
12,Bolton School District,2006-07,83.3
13,Bozrah School District,2006-07,80.8
14,Branford School District,2006-07,85.7
15,Bridgeport School District,2006-07,65.5
17,Bristol School District,2006-07,86.2
18,Brookfield School District,2006-07,96.2
19,Brooklyn School District,2006-07,87.5
21,Canaan School District,2006-07,77.8
22,Canterbury School District,2006-07,70.9
23,Canton School District,2006-07,91.5
241,Capitol Region Education Council,2006-07,92.1
24,Chaplin School District,2006-07,76.2
25,Cheshire School District,2006-07,99.1
26,Chester School District,2006-07,95.3
27,Clinton School District,2006-07,72.1
28,Colchester School District,2006-07,82.3
29,Colebrook School District,2006-07,78.6
30,Columbia School District,2006-07,88.5
243,Cooperative Educational Services,2006-07,97.4
31,Cornwall School District,2006-07,85.7
32,Coventry School District,2006-07,62.8
33,Cromwell School District,2006-07,86.3
34,Danbury School District,2006-07,65
35,Darien School District,2006-07,97.6
36,Deep River School District,2006-07,46.4
37,Derby School District,2006-07,72.7
40,East Granby School District,2006-07,89.3
41,East Haddam School District,2006-07,86
42,East Hampton School District,2006-07,89.9
43,East Hartford School District,2006-07,48
44,East Haven School District,2006-07,70.3
45,East Lyme School District,2006-07,93.5
47,East Windsor School District,2006-07,76
39,Eastford School District,2006-07,55
46,Easton School District,2006-07,82.4
48,Ellington School District,2006-07,66.1
289,Elm City College Preparatory School,2006-07,98.2
49,Enfield School District,2006-07,73
50,Essex School District,2006-07,84.1
51,Fairfield School District,2006-07,94.6
52,Farmington School District,2006-07,91.7
53,Franklin School District,2006-07,94.7
54,Glastonbury School District,2006-07,95.4
56,Granby School District,2006-07,96.5
57,Greenwich School District,2006-07,94.9
58,Griswold School District,2006-07,88.5
59,Groton School District,2006-07,72.8
60,Guilford School District,2006-07,82.9
62,Hamden School District,2006-07,85.9
63,Hampton School District,2006-07,100
64,Hartford School District,2006-07,67.5
65,Hartland School District,2006-07,81.8
67,Hebron School District,2006-07,97.1
277,Highville Mustard Seed Charter School District,2006-07,93
264,Integrated Day Charter School District,2006-07,100
261,Jumoke Academy District,2006-07,44.4
68,Kent School District,2006-07,90.6
69,Killingly School District,2006-07,72.9
245,Learn,2006-07,83.7
71,Lebanon School District,2006-07,87.8
72,Ledyard School District,2006-07,78.5
73,Lisbon School District,2006-07,91.9
74,Litchfield School District,2006-07,77.2
76,Madison School District,2006-07,94.7
77,Manchester School District,2006-07,66.7
78,Mansfield School District,2006-07,79.7
79,Marlborough School District,2006-07,79.8
80,Meriden School District,2006-07,81.6
83,Middletown School District,2006-07,83
84,Milford School District,2006-07,82
85,Monroe School District,2006-07,91.4
86,Montville School District,2006-07,74.9
88,Naugatuck School District,2006-07,77.1
280,"New Beginnings Inc., Family Academy District",2006-07,93
89,New Britain School District,2006-07,63.8
90,New Canaan School District,2006-07,99.3
91,New Fairfield School District,2006-07,90.1
92,New Hartford School District,2006-07,88.5
93,New Haven School District,2006-07,65.2
95,New London School District,2006-07,59
96,New Milford School District,2006-07,76.2
94,Newington School District,2006-07,81.3
97,Newtown School District,2006-07,88.1
98,Norfolk School District,2006-07,88.9
99,North Branford School District,2006-07,95
100,North Canaan School District,2006-07,36.8
101,North Haven School District,2006-07,85.6
102,North Stonington School District,2006-07,87.5
103,Norwalk School District,2006-07,85.1
104,Norwich School District,2006-07,79.3
106,Old Saybrook School District,2006-07,94.8
107,Orange School District,2006-07,97.6
108,Oxford School District,2006-07,94.5
109,Plainfield School District,2006-07,65.8
110,Plainville School District,2006-07,76.4
111,Plymouth School District,2006-07,81.6
112,Pomfret School District,2006-07,80.9
113,Portland School District,2006-07,92.3
114,Preston School District,2006-07,72.7
116,Putnam School District,2006-07,67.8
117,Redding School District,2006-07,98.5
206,Regional School District 06,2006-07,87.1
210,Regional School District 10,2006-07,89.9
212,Regional School District 12,2006-07,94
213,Regional School District 13,2006-07,93.4
214,Regional School District 14,2006-07,89.5
215,Regional School District 15,2006-07,92.7
216,Regional School District 16,2006-07,83.2
217,Regional School District 17,2006-07,93.3
218,Regional School District 18,2006-07,94
118,Ridgefield School District,2006-07,88.3
119,Rocky Hill School District,2006-07,95
121,Salem School District,2006-07,72.5
122,Salisbury School District,2006-07,82.8
123,Scotland School District,2006-07,88
124,Seymour School District,2006-07,74.6
125,Sharon School District,2006-07,30.8
126,Shelton School District,2006-07,87.1
127,Sherman School District,2006-07,93.6
270,Side By Side Community School District,2006-07,100
128,Simsbury School District,2006-07,92.1
129,Somers School District,2006-07,88.6
132,South Windsor School District,2006-07,82.1
131,Southington School District,2006-07,82.9
133,Sprague School District,2006-07,77.8
134,Stafford School District,2006-07,70.1
135,Stamford School District,2006-07,81.6
136,Sterling School District,2006-07,76.2
137,Stonington School District,2006-07,86.5
138,Stratford School District,2006-07,64.5
139,Suffield School District,2006-07,89
140,Thomaston School District,2006-07,71.4
141,Thompson School District,2006-07,75.9
142,Tolland School District,2006-07,68.1
143,Torrington School District,2006-07,74.4
144,Trumbull School District,2006-07,87.9
145,Union School District,2006-07,77.8
146,Vernon School District,2006-07,74.4
147,Voluntown School District,2006-07,84.8
148,Wallingford School District,2006-07,84.4
151,Waterbury School District,2006-07,60.4
152,Waterford School District,2006-07,65.3
153,Watertown School District,2006-07,70.6
155,West Hartford School District,2006-07,85
156,West Haven School District,2006-07,71
154,Westbrook School District,2006-07,83.6
157,Weston School District,2006-07,99
158,Westport School District,2006-07,95.5
159,Wethersfield School District,2006-07,92.9
160,Willington School District,2006-07,83.3
161,Wilton School District,2006-07,98.7
162,Winchester School District,2006-07,68.5
163,Windham School District,2006-07,80.6
165,Windsor Locks School District,2006-07,58.7
164,Windsor School District,2006-07,82.2
166,Wolcott School District,2006-07,91.9
167,Woodbridge School District,2006-07,89.1
169,Woodstock School District,2006-07,94.7
1,Andover School District,2005-06,88.2
2,Ansonia School District,2005-06,49
244,Area Cooperative Educational Services,2005-06,85.9
3,Ashford School District,2005-06,86.5
4,Avon School District,2005-06,85.4
5,Barkhamsted School District,2005-06,88
7,Berlin School District,2005-06,89.6
8,Bethany School District,2005-06,85
9,Bethel School District,2005-06,92.4
11,Bloomfield School District,2005-06,88.5
12,Bolton School District,2005-06,98.2
13,Bozrah School District,2005-06,60.7
14,Branford School District,2005-06,87.5
15,Bridgeport School District,2005-06,66.1
17,Bristol School District,2005-06,87.5
18,Brookfield School District,2005-06,94.3
19,Brooklyn School District,2005-06,86.2
21,Canaan School District,2005-06,37.5
22,Canterbury School District,2005-06,68.4
23,Canton School District,2005-06,96.6
241,Capitol Region Education Council,2005-06,91.2
24,Chaplin School District,2005-06,76.2
25,Cheshire School District,2005-06,96.6
26,Chester School District,2005-06,91.9
27,Clinton School District,2005-06,73.1
28,Colchester School District,2005-06,55.6
29,Colebrook School District,2005-06,58.3
30,Columbia School District,2005-06,90
243,Cooperative Educational Services,2005-06,100
31,Cornwall School District,2005-06,91.7
32,Coventry School District,2005-06,62.4
33,Cromwell School District,2005-06,89.6
34,Danbury School District,2005-06,73.7
35,Darien School District,2005-06,98
36,Deep River School District,2005-06,41.7
37,Derby School District,2005-06,61.9
40,East Granby School District,2005-06,95.3
41,East Haddam School District,2005-06,72.6
42,East Hampton School District,2005-06,86.3
43,East Hartford School District,2005-06,57.4
44,East Haven School District,2005-06,71.7
45,East Lyme School District,2005-06,83.6
47,East Windsor School District,2005-06,77.8
39,Eastford School District,2005-06,50
46,Easton School District,2005-06,94.3
48,Ellington School District,2005-06,81.8
289,Elm City College Preparatory School,2005-06,88.9
49,Enfield School District,2005-06,76.8
50,Essex School District,2005-06,95.6
51,Fairfield School District,2005-06,95.3
52,Farmington School District,2005-06,92.6
53,Franklin School District,2005-06,87
54,Glastonbury School District,2005-06,95.2
56,Granby School District,2005-06,93.1
57,Greenwich School District,2005-06,95.2
58,Griswold School District,2005-06,80.8
59,Groton School District,2005-06,63.5
60,Guilford School District,2005-06,87.8
62,Hamden School District,2005-06,73.6
63,Hampton School District,2005-06,100
64,Hartford School District,2005-06,75.4
65,Hartland School District,2005-06,80
67,Hebron School District,2005-06,100
277,Highville Mustard Seed Charter School District,2005-06,97.9
264,Integrated Day Charter School District,2005-06,95.2
261,Jumoke Academy District,2005-06,90.9
68,Kent School District,2005-06,80
69,Killingly School District,2005-06,60.4
245,Learn,2005-06,86.1
71,Lebanon School District,2005-06,66.3
72,Ledyard School District,2005-06,82.1
73,Lisbon School District,2005-06,100
74,Litchfield School District,2005-06,85.5
76,Madison School District,2005-06,91.7
77,Manchester School District,2005-06,62.5
78,Mansfield School District,2005-06,81.2
79,Marlborough School District,2005-06,85
80,Meriden School District,2005-06,85.7
83,Middletown School District,2005-06,85.3
84,Milford School District,2005-06,82.8
85,Monroe School District,2005-06,93.4
86,Montville School District,2005-06,70
88,Naugatuck School District,2005-06,75.5
280,"New Beginnings Inc., Family Academy District",2005-06,95
89,New Britain School District,2005-06,57.5
90,New Canaan School District,2005-06,99.7
91,New Fairfield School District,2005-06,93.5
92,New Hartford School District,2005-06,94.3
93,New Haven School District,2005-06,68.6
95,New London School District,2005-06,63.2
96,New Milford School District,2005-06,68.9
94,Newington School District,2005-06,80.1
97,Newtown School District,2005-06,87.7
98,Norfolk School District,2005-06,93.3
99,North Branford School District,2005-06,79.9
100,North Canaan School District,2005-06,58.8
101,North Haven School District,2005-06,86.5
102,North Stonington School District,2005-06,79.4
103,Norwalk School District,2005-06,84.9
104,Norwich School District,2005-06,74.6
106,Old Saybrook School District,2005-06,93.8
107,Orange School District,2005-06,96.9
108,Oxford School District,2005-06,90.1
109,Plainfield School District,2005-06,57.2
110,Plainville School District,2005-06,87.3
111,Plymouth School District,2005-06,88.6
112,Pomfret School District,2005-06,57.1
113,Portland School District,2005-06,89.7
114,Preston School District,2005-06,82.2
116,Putnam School District,2005-06,40.2
117,Redding School District,2005-06,98.2
206,Regional School District 06,2005-06,86.2
210,Regional School District 10,2005-06,90.9
212,Regional School District 12,2005-06,91.1
213,Regional School District 13,2005-06,80.1
214,Regional School District 14,2005-06,78.9
215,Regional School District 15,2005-06,93.5
216,Regional School District 16,2005-06,93
217,Regional School District 17,2005-06,97.6
218,Regional School District 18,2005-06,87.8
118,Ridgefield School District,2005-06,86.6
119,Rocky Hill School District,2005-06,84.6
121,Salem School District,2005-06,57.8
122,Salisbury School District,2005-06,62.9
123,Scotland School District,2005-06,77.3
124,Seymour School District,2005-06,76.6
125,Sharon School District,2005-06,44
126,Shelton School District,2005-06,85.8
127,Sherman School District,2005-06,96.1
270,Side By Side Community School District,2005-06,100
128,Simsbury School District,2005-06,89.3
129,Somers School District,2005-06,79.4
132,South Windsor School District,2005-06,85.7
131,Southington School District,2005-06,83.7
133,Sprague School District,2005-06,64.3
134,Stafford School District,2005-06,82.2
135,Stamford School District,2005-06,80.8
136,Sterling School District,2005-06,100
137,Stonington School District,2005-06,79.3
138,Stratford School District,2005-06,69.2
139,Suffield School District,2005-06,85.4
140,Thomaston School District,2005-06,55
141,Thompson School District,2005-06,80.3
142,Tolland School District,2005-06,68.1
143,Torrington School District,2005-06,77.4
144,Trumbull School District,2005-06,86.4
145,Union School District,2005-06,87.5
146,Vernon School District,2005-06,88.2
147,Voluntown School District,2005-06,87
148,Wallingford School District,2005-06,87
151,Waterbury School District,2005-06,63.6
152,Waterford School District,2005-06,76.9
153,Watertown School District,2005-06,65
155,West Hartford School District,2005-06,84
156,West Haven School District,2005-06,71.7
154,Westbrook School District,2005-06,89.4
157,Weston School District,2005-06,98.9
158,Westport School District,2005-06,91.5
159,Wethersfield School District,2005-06,84.6
160,Willington School District,2005-06,73.3
161,Wilton School District,2005-06,99.1
