District ID,District Name,School Year,Percentage of Kindergarteners with PreK Experience
162,Winchester School District,2005-06,74.4
163,Windham School District,2005-06,71.1
165,Windsor Locks School District,2005-06,51.1
164,Windsor School District,2005-06,86.3
166,Wolcott School District,2005-06,79.5
167,Woodbridge School District,2005-06,18.6
169,Woodstock School District,2005-06,80.5
1,Andover School District,2004-05,80.5
2,Ansonia School District,2004-05,45.1
244,Area Cooperative Educational Services,2004-05,77.8
3,Ashford School District,2004-05,83
4,Avon School District,2004-05,87
5,Barkhamsted School District,2004-05,83.1
7,Berlin School District,2004-05,92.7
8,Bethany School District,2004-05,84.6
9,Bethel School District,2004-05,84.5
11,Bloomfield School District,2004-05,87.3
12,Bolton School District,2004-05,89.6
13,Bozrah School District,2004-05,85.2
14,Branford School District,2004-05,84
15,Bridgeport School District,2004-05,63.7
17,Bristol School District,2004-05,81.5
18,Brookfield School District,2004-05,90.3
19,Brooklyn School District,2004-05,82
21,Canaan School District,2004-05,70
22,Canterbury School District,2004-05,80.4
23,Canton School District,2004-05,89.5
241,Capitol Region Education Council,2004-05,98.7
24,Chaplin School District,2004-05,60.7
25,Cheshire School District,2004-05,89.8
26,Chester School District,2004-05,95.3
27,Clinton School District,2004-05,59.6
28,Colchester School District,2004-05,66.2
29,Colebrook School District,2004-05,100
30,Columbia School District,2004-05,95.4
243,Cooperative Educational Services,2004-05,93
31,Cornwall School District,2004-05,85.7
32,Coventry School District,2004-05,60.6
33,Cromwell School District,2004-05,77.5
34,Danbury School District,2004-05,73.6
35,Darien School District,2004-05,99.7
36,Deep River School District,2004-05,56.1
37,Derby School District,2004-05,53.3
40,East Granby School District,2004-05,91.5
41,East Haddam School District,2004-05,85.7
42,East Hampton School District,2004-05,85.7
43,East Hartford School District,2004-05,60.6
44,East Haven School District,2004-05,72.4
45,East Lyme School District,2004-05,86
47,East Windsor School District,2004-05,86.2
39,Eastford School District,2004-05,59.1
46,Easton School District,2004-05,91.9
48,Ellington School District,2004-05,78.2
289,Elm City College Preparatory School,2004-05,94.1
49,Enfield School District,2004-05,69
50,Essex School District,2004-05,98.6
51,Fairfield School District,2004-05,96.2
52,Farmington School District,2004-05,93.9
53,Franklin School District,2004-05,82.6
54,Glastonbury School District,2004-05,90.7
56,Granby School District,2004-05,94.6
57,Greenwich School District,2004-05,93.8
58,Griswold School District,2004-05,79.8
59,Groton School District,2004-05,72.4
60,Guilford School District,2004-05,89.7
62,Hamden School District,2004-05,65.5
63,Hampton School District,2004-05,88.9
64,Hartford School District,2004-05,55.2
65,Hartland School District,2004-05,76.2
67,Hebron School District,2004-05,98.1
277,Highville Mustard Seed Charter School District,2004-05,73
264,Integrated Day Charter School District,2004-05,90.9
261,Jumoke Academy District,2004-05,78.3
68,Kent School District,2004-05,90.6
69,Killingly School District,2004-05,65.9
245,Learn,2004-05,63.2
71,Lebanon School District,2004-05,76.8
72,Ledyard School District,2004-05,73.8
73,Lisbon School District,2004-05,91.8
74,Litchfield School District,2004-05,65.1
76,Madison School District,2004-05,96.4
77,Manchester School District,2004-05,61.9
78,Mansfield School District,2004-05,79.4
79,Marlborough School District,2004-05,76.9
80,Meriden School District,2004-05,83.3
83,Middletown School District,2004-05,87.5
84,Milford School District,2004-05,85.1
85,Monroe School District,2004-05,92.9
86,Montville School District,2004-05,50
88,Naugatuck School District,2004-05,72
280,"New Beginnings Inc., Family Academy District",2004-05,100
89,New Britain School District,2004-05,43.7
90,New Canaan School District,2004-05,99.4
91,New Fairfield School District,2004-05,90.9
92,New Hartford School District,2004-05,92.7
93,New Haven School District,2004-05,64
95,New London School District,2004-05,59.8
96,New Milford School District,2004-05,61.7
94,Newington School District,2004-05,85.7
97,Newtown School District,2004-05,87.8
98,Norfolk School District,2004-05,57.9
99,North Branford School District,2004-05,86.8
100,North Canaan School District,2004-05,85.4
101,North Haven School District,2004-05,81.3
102,North Stonington School District,2004-05,91.8
103,Norwalk School District,2004-05,81
104,Norwich School District,2004-05,65.8
106,Old Saybrook School District,2004-05,92.9
107,Orange School District,2004-05,96.3
108,Oxford School District,2004-05,92.9
109,Plainfield School District,2004-05,66.2
110,Plainville School District,2004-05,83.4
111,Plymouth School District,2004-05,84.7
112,Pomfret School District,2004-05,68.4
113,Portland School District,2004-05,85.5
114,Preston School District,2004-05,72.5
116,Putnam School District,2004-05,74.7
117,Redding School District,2004-05,92.8
206,Regional School District 06,2004-05,88.3
210,Regional School District 10,2004-05,81.9
212,Regional School District 12,2004-05,90.5
213,Regional School District 13,2004-05,88.1
214,Regional School District 14,2004-05,89.8
215,Regional School District 15,2004-05,88.9
216,Regional School District 16,2004-05,83.1
217,Regional School District 17,2004-05,94.2
218,Regional School District 18,2004-05,84.9
118,Ridgefield School District,2004-05,87.1
119,Rocky Hill School District,2004-05,81.9
121,Salem School District,2004-05,87.9
122,Salisbury School District,2004-05,48.6
123,Scotland School District,2004-05,83.3
124,Seymour School District,2004-05,73.2
125,Sharon School District,2004-05,47.8
126,Shelton School District,2004-05,87.3
127,Sherman School District,2004-05,86.7
270,Side By Side Community School District,2004-05,100
128,Simsbury School District,2004-05,93.4
129,Somers School District,2004-05,81.4
132,South Windsor School District,2004-05,91.3
131,Southington School District,2004-05,90
133,Sprague School District,2004-05,75
134,Stafford School District,2004-05,73.3
135,Stamford School District,2004-05,80.3
136,Sterling School District,2004-05,92.7
137,Stonington School District,2004-05,64.6
138,Stratford School District,2004-05,80.2
139,Suffield School District,2004-05,79.9
140,Thomaston School District,2004-05,72.3
141,Thompson School District,2004-05,73.3
142,Tolland School District,2004-05,58.2
143,Torrington School District,2004-05,78.4
144,Trumbull School District,2004-05,86.4
145,Union School District,2004-05,100
146,Vernon School District,2004-05,79.2
147,Voluntown School District,2004-05,96.7
148,Wallingford School District,2004-05,81.3
151,Waterbury School District,2004-05,56.9
152,Waterford School District,2004-05,83.7
153,Watertown School District,2004-05,81.6
155,West Hartford School District,2004-05,81.5
156,West Haven School District,2004-05,69.3
154,Westbrook School District,2004-05,92.1
157,Weston School District,2004-05,96.7
158,Westport School District,2004-05,100
159,Wethersfield School District,2004-05,82.5
160,Willington School District,2004-05,78.8
161,Wilton School District,2004-05,99.7
162,Winchester School District,2004-05,69.2
163,Windham School District,2004-05,76.1
165,Windsor Locks School District,2004-05,72
164,Windsor School District,2004-05,83.6
166,Wolcott School District,2004-05,77.1
167,Woodbridge School District,2004-05,95.7
169,Woodstock School District,2004-05,68.5
1,Andover School District,2003-04,64.8
2,Ansonia School District,2003-04,73.9
244,Area Cooperative Educational Services,2003-04,81.3
3,Ashford School District,2003-04,80.6
4,Avon School District,2003-04,91
5,Barkhamsted School District,2003-04,85
7,Berlin School District,2003-04,92.4
8,Bethany School District,2003-04,87.3
9,Bethel School District,2003-04,84.9
11,Bloomfield School District,2003-04,79.9
12,Bolton School District,2003-04,90.6
13,Bozrah School District,2003-04,71.4
14,Branford School District,2003-04,80.6
15,Bridgeport School District,2003-04,63.9
17,Bristol School District,2003-04,81.6
18,Brookfield School District,2003-04,80.2
19,Brooklyn School District,2003-04,75.5
21,Canaan School District,2003-04,77.8
22,Canterbury School District,2003-04,73.7
23,Canton School District,2003-04,93.8
241,Capitol Region Education Council,2003-04,87.1
24,Chaplin School District,2003-04,69.6
25,Cheshire School District,2003-04,97.9
26,Chester School District,2003-04,98
27,Clinton School District,2003-04,70.1
28,Colchester School District,2003-04,78.9
29,Colebrook School District,2003-04,100
30,Columbia School District,2003-04,73.8
243,Cooperative Educational Services,2003-04,95.7
31,Cornwall School District,2003-04,92.3
32,Coventry School District,2003-04,41.2
33,Cromwell School District,2003-04,78.8
34,Danbury School District,2003-04,79.7
35,Darien School District,2003-04,98.3
36,Deep River School District,2003-04,81.5
37,Derby School District,2003-04,67
40,East Granby School District,2003-04,94.2
41,East Haddam School District,2003-04,70.7
42,East Hampton School District,2003-04,82.1
43,East Hartford School District,2003-04,49.6
44,East Haven School District,2003-04,75.7
45,East Lyme School District,2003-04,87.9
47,East Windsor School District,2003-04,48.8
39,Eastford School District,2003-04,72.7
46,Easton School District,2003-04,100
48,Ellington School District,2003-04,84.7
49,Enfield School District,2003-04,71.2
50,Essex School District,2003-04,95.3
51,Fairfield School District,2003-04,93.2
52,Farmington School District,2003-04,90.4
53,Franklin School District,2003-04,82.4
54,Glastonbury School District,2003-04,92.8
56,Granby School District,2003-04,88.4
57,Greenwich School District,2003-04,97.1
58,Griswold School District,2003-04,77.1
59,Groton School District,2003-04,62.3
60,Guilford School District,2003-04,89.8
62,Hamden School District,2003-04,61.1
63,Hampton School District,2003-04,92.9
64,Hartford School District,2003-04,44.9
65,Hartland School District,2003-04,64.3
67,Hebron School District,2003-04,94.1
277,Highville Mustard Seed Charter School District,2003-04,64.9
264,Integrated Day Charter School District,2003-04,90.9
261,Jumoke Academy District,2003-04,64.3
68,Kent School District,2003-04,96.6
69,Killingly School District,2003-04,68.2
245,Learn,2003-04,66.3
71,Lebanon School District,2003-04,65.9
72,Ledyard School District,2003-04,77.9
73,Lisbon School District,2003-04,95.2
74,Litchfield School District,2003-04,63.3
76,Madison School District,2003-04,94.9
77,Manchester School District,2003-04,57.4
78,Mansfield School District,2003-04,76.5
79,Marlborough School District,2003-04,89.7
80,Meriden School District,2003-04,84.2
83,Middletown School District,2003-04,81.5
84,Milford School District,2003-04,86
85,Monroe School District,2003-04,93
86,Montville School District,2003-04,59.5
88,Naugatuck School District,2003-04,70.8
280,"New Beginnings Inc., Family Academy District",2003-04,89.2
89,New Britain School District,2003-04,44.8
90,New Canaan School District,2003-04,99.3
91,New Fairfield School District,2003-04,86
92,New Hartford School District,2003-04,88.5
93,New Haven School District,2003-04,67.9
95,New London School District,2003-04,71.3
96,New Milford School District,2003-04,60.7
94,Newington School District,2003-04,82
97,Newtown School District,2003-04,91.9
98,Norfolk School District,2003-04,100
99,North Branford School District,2003-04,91.6
100,North Canaan School District,2003-04,50
101,North Haven School District,2003-04,84.6
102,North Stonington School District,2003-04,84.9
103,Norwalk School District,2003-04,86.6
104,Norwich School District,2003-04,77.2
106,Old Saybrook School District,2003-04,91.8
107,Orange School District,2003-04,96.9
108,Oxford School District,2003-04,79.9
109,Plainfield School District,2003-04,60.8
110,Plainville School District,2003-04,81.3
111,Plymouth School District,2003-04,88.4
112,Pomfret School District,2003-04,61.7
113,Portland School District,2003-04,77.4
114,Preston School District,2003-04,78
116,Putnam School District,2003-04,64.2
117,Redding School District,2003-04,98.6
206,Regional School District 06,2003-04,84.1
210,Regional School District 10,2003-04,86.1
212,Regional School District 12,2003-04,88.3
213,Regional School District 13,2003-04,78.1
214,Regional School District 14,2003-04,84.4
215,Regional School District 15,2003-04,92.1
216,Regional School District 16,2003-04,94.4
217,Regional School District 17,2003-04,92.7
218,Regional School District 18,2003-04,81.4
118,Ridgefield School District,2003-04,91.6
119,Rocky Hill School District,2003-04,96.1
121,Salem School District,2003-04,71.4
122,Salisbury School District,2003-04,64.1
123,Scotland School District,2003-04,75
124,Seymour School District,2003-04,75.8
125,Sharon School District,2003-04,68.4
126,Shelton School District,2003-04,90.7
127,Sherman School District,2003-04,90
270,Side By Side Community School District,2003-04,50
128,Simsbury School District,2003-04,93.9
129,Somers School District,2003-04,69.2
132,South Windsor School District,2003-04,81
131,Southington School District,2003-04,83.2
133,Sprague School District,2003-04,83.3
134,Stafford School District,2003-04,89.5
135,Stamford School District,2003-04,73.8
136,Sterling School District,2003-04,100
137,Stonington School District,2003-04,65.3
138,Stratford School District,2003-04,73.3
139,Suffield School District,2003-04,84.9
140,Thomaston School District,2003-04,63.6
141,Thompson School District,2003-04,76.8
142,Tolland School District,2003-04,58.3
143,Torrington School District,2003-04,78
144,Trumbull School District,2003-04,88.8
145,Union School District,2003-04,77.8
146,Vernon School District,2003-04,79.7
147,Voluntown School District,2003-04,84.6
148,Wallingford School District,2003-04,83.6
151,Waterbury School District,2003-04,51.2
152,Waterford School District,2003-04,85
153,Watertown School District,2003-04,98.7
155,West Hartford School District,2003-04,85.6
156,West Haven School District,2003-04,71.9
154,Westbrook School District,2003-04,89.1
157,Weston School District,2003-04,98.4
158,Westport School District,2003-04,98.6
159,Wethersfield School District,2003-04,80
160,Willington School District,2003-04,81
161,Wilton School District,2003-04,99.1
162,Winchester School District,2003-04,79.2
163,Windham School District,2003-04,75.2
165,Windsor Locks School District,2003-04,69
164,Windsor School District,2003-04,93.8
166,Wolcott School District,2003-04,84.1
167,Woodbridge School District,2003-04,91.2
169,Woodstock School District,2003-04,70.9
1,Andover School District,2002-03,78
2,Ansonia School District,2002-03,70.3
244,Area Cooperative Educational Services,2002-03,69.4
3,Ashford School District,2002-03,47.9
4,Avon School District,2002-03,86.8
5,Barkhamsted School District,2002-03,82.4
7,Berlin School District,2002-03,97.9
8,Bethany School District,2002-03,90
9,Bethel School District,2002-03,79.8
11,Bloomfield School District,2002-03,86.7
12,Bolton School District,2002-03,81
13,Bozrah School District,2002-03,65
14,Branford School District,2002-03,83.6
15,Bridgeport School District,2002-03,61.1
17,Bristol School District,2002-03,75
18,Brookfield School District,2002-03,95.4
19,Brooklyn School District,2002-03,80.6
21,Canaan School District,2002-03,42.9
22,Canterbury School District,2002-03,87.5
23,Canton School District,2002-03,90.6
241,Capitol Region Education Council,2002-03,86.1
24,Chaplin School District,2002-03,58.3
25,Cheshire School District,2002-03,92.2
26,Chester School District,2002-03,93.5
27,Clinton School District,2002-03,71.6
28,Colchester School District,2002-03,70
29,Colebrook School District,2002-03,76.9
30,Columbia School District,2002-03,91.8
243,Cooperative Educational Services,2002-03,97.6
31,Cornwall School District,2002-03,78.6
32,Coventry School District,2002-03,67.9
33,Cromwell School District,2002-03,85.5
34,Danbury School District,2002-03,70.1
35,Darien School District,2002-03,97.8
36,Deep River School District,2002-03,89.6
37,Derby School District,2002-03,60.4
40,East Granby School District,2002-03,89.7
41,East Haddam School District,2002-03,75.4
42,East Hampton School District,2002-03,89.4
43,East Hartford School District,2002-03,48.6
44,East Haven School District,2002-03,73.1
45,East Lyme School District,2002-03,85.6
47,East Windsor School District,2002-03,84.8
39,Eastford School District,2002-03,66.7
46,Easton School District,2002-03,100
48,Ellington School District,2002-03,80.5
49,Enfield School District,2002-03,71.2
50,Essex School District,2002-03,81.4
51,Fairfield School District,2002-03,92.7
52,Farmington School District,2002-03,90.8
53,Franklin School District,2002-03,78.9
54,Glastonbury School District,2002-03,89.4
56,Granby School District,2002-03,90.3
57,Greenwich School District,2002-03,91.7
58,Griswold School District,2002-03,76.8
59,Groton School District,2002-03,69.4
60,Guilford School District,2002-03,91.9
62,Hamden School District,2002-03,61.9
63,Hampton School District,2002-03,81.8
64,Hartford School District,2002-03,50.8
65,Hartland School District,2002-03,72.2
67,Hebron School District,2002-03,98.2
277,Highville Mustard Seed Charter School District,2002-03,59.3
264,Integrated Day Charter School District,2002-03,72.7
261,Jumoke Academy District,2002-03,90
68,Kent School District,2002-03,82.8
69,Killingly School District,2002-03,61.7
245,Learn,2002-03,90.7
71,Lebanon School District,2002-03,58.3
72,Ledyard School District,2002-03,78.4
73,Lisbon School District,2002-03,91.1
74,Litchfield School District,2002-03,59
76,Madison School District,2002-03,94.8
77,Manchester School District,2002-03,60.2
78,Mansfield School District,2002-03,76.2
79,Marlborough School District,2002-03,86.7
80,Meriden School District,2002-03,78
83,Middletown School District,2002-03,82.3
84,Milford School District,2002-03,87.7
85,Monroe School District,2002-03,87.4
86,Montville School District,2002-03,71.3
88,Naugatuck School District,2002-03,67.9
280,"New Beginnings Inc., Family Academy District",2002-03,84.2
89,New Britain School District,2002-03,47
90,New Canaan School District,2002-03,99.3
91,New Fairfield School District,2002-03,77.9
92,New Hartford School District,2002-03,89.5
93,New Haven School District,2002-03,71.2
95,New London School District,2002-03,55.8
96,New Milford School District,2002-03,62.8
94,Newington School District,2002-03,78
97,Newtown School District,2002-03,73.6
98,Norfolk School District,2002-03,100
99,North Branford School District,2002-03,90.6
100,North Canaan School District,2002-03,64.9
101,North Haven School District,2002-03,89
102,North Stonington School District,2002-03,77
103,Norwalk School District,2002-03,88.4
104,Norwich School District,2002-03,79.2
106,Old Saybrook School District,2002-03,77.5
107,Orange School District,2002-03,94.4
108,Oxford School District,2002-03,91.9
109,Plainfield School District,2002-03,69.2
110,Plainville School District,2002-03,80.3
111,Plymouth School District,2002-03,84.1
112,Pomfret School District,2002-03,90.4
113,Portland School District,2002-03,85.7
114,Preston School District,2002-03,81.1
116,Putnam School District,2002-03,64.2
117,Redding School District,2002-03,91.8
206,Regional School District 06,2002-03,89
210,Regional School District 10,2002-03,85.7
212,Regional School District 12,2002-03,88.2
213,Regional School District 13,2002-03,62.8
214,Regional School District 14,2002-03,86.4
215,Regional School District 15,2002-03,81
216,Regional School District 16,2002-03,85
217,Regional School District 17,2002-03,90.8
218,Regional School District 18,2002-03,88.3
118,Ridgefield School District,2002-03,89.7
119,Rocky Hill School District,2002-03,73.6
121,Salem School District,2002-03,87.3
122,Salisbury School District,2002-03,59.4
123,Scotland School District,2002-03,71.4
124,Seymour School District,2002-03,78.8
125,Sharon School District,2002-03,59.1
126,Shelton School District,2002-03,86.7
127,Sherman School District,2002-03,92.5
270,Side By Side Community School District,2002-03,100
128,Simsbury School District,2002-03,95.7
129,Somers School District,2002-03,92.7
132,South Windsor School District,2002-03,88.7
131,Southington School District,2002-03,80
133,Sprague School District,2002-03,55.6
134,Stafford School District,2002-03,91.4
135,Stamford School District,2002-03,76
136,Sterling School District,2002-03,81.6
137,Stonington School District,2002-03,68.5
138,Stratford School District,2002-03,65.8
139,Suffield School District,2002-03,87.8
140,Thomaston School District,2002-03,68.9
141,Thompson School District,2002-03,84.6
142,Tolland School District,2002-03,58.4
143,Torrington School District,2002-03,75.4
144,Trumbull School District,2002-03,86.8
145,Union School District,2002-03,75
146,Vernon School District,2002-03,74.7
147,Voluntown School District,2002-03,88.9
148,Wallingford School District,2002-03,90
151,Waterbury School District,2002-03,49.3
152,Waterford School District,2002-03,75.4
153,Watertown School District,2002-03,74.8
155,West Hartford School District,2002-03,85.3
156,West Haven School District,2002-03,68.6
154,Westbrook School District,2002-03,83.5
157,Weston School District,2002-03,97.5
158,Westport School District,2002-03,98.2
159,Wethersfield School District,2002-03,78
160,Willington School District,2002-03,92.2
161,Wilton School District,2002-03,99.7
162,Winchester School District,2002-03,79.7
163,Windham School District,2002-03,69.8
165,Windsor Locks School District,2002-03,72.9
164,Windsor School District,2002-03,78.3
166,Wolcott School District,2002-03,81.9
167,Woodbridge School District,2002-03,85
169,Woodstock School District,2002-03,74.3
